新款大内存八核小辣椒P60安卓智能手机学生价游戏指纹一体人脸1600W双摄微信八开 星耀蓝 4G+64G,699.00
荣耀Play3 6.39英寸魅眼全视屏 4000mAh大电池 真4800万AI三摄 麒麟710F自研芯片 畅玩全网通6GB+64GB 幻夜黑,999.00
OPPO A11 5000mAh大电池 AI四摄 视频防抖 4GB+128GB 湖光绿 全网通4G 全面屏拍照游戏智能手机,1299.00
华为 HUAWEI 畅享MAX 6GB+128GB 幻夜黑 全网通 珍珠屏杜比全景声大电池 移动联通电信4G手机 双卡双待,1249.00
一加 OnePlus 7T Pro 2K+90Hz流体屏 骁龙855Plus旗舰 4800万超广角 8GB+256GB 海月蓝 游戏手机,3969.00
华为 HUAWEI nova 5 Pro 前置3200万人像超级夜景4800万AI四摄麒麟980芯片8GB+128GB绮境森林全网通双4G手机,2499.00
华为 Mate30 手机（5G/4G版 可选 华为直供 原装正品 现货速发 ）白条分12期免息 亮黑色(8G+128G)4G版,3999.00
京品手机一加 OnePlus 7 Pro 2K+90Hz 流体屏 骁龙855旗舰 4800万超广角三摄 8GB+256GB 星雾蓝 全面屏拍照游戏手机,3899.00
iQOO 3 12GB+128GB 驭影黑 高通骁龙865 55W超快闪充 专业电竞体验游戏手机 双模5G全网通手机 vivo,3998.00
Apple iPhone 11 Pro (A2217) 256GB 暗夜绿色 移动联通电信4G手机 双卡双待,9999.00
华为 HUAWEI 畅享10 Plus 超高清全视屏前置悬浮式镜头4800万超广角AI三摄 4GB+128GB幻夜黑全网通双4G手机,1249.00
华为 HUAWEI P30 Pro 超感光徕卡四摄10倍混合变焦麒麟980芯片屏内指纹 8GB+128GB天空之境全网通版双4G手机,4488.00
新款【6GB+64GB】八核水滴全面屏智能手机人脸指纹一体机,598.00
京品手机Apple iPhone 7 Plus (A1661) 128G 黑色 移动联通电信4G手机,3599.00
华为 HUAWEI 畅享8e青春 2GB+32GB全面屏 黑色 全网通版 移动联通电信4G手机 双卡双待,499.00
荣耀20 李现同款 4800万超广角AI四摄 3200W美颜自拍 麒麟Kirin980全网通版8GB+256GB 蓝水翡翠 全面屏手机,2499.00
荣耀V20 游戏手机 麒麟980芯片 魅眼全视屏 4800万深感相机 8GB+128GB 幻夜黑 移动联通电信4G全面屏手机,2399.00
荣耀Note10 全网通6G+128G幻影蓝 移动联通电信4G全面屏手机 双卡双待 游戏手机,1599.00
魅族 16 X 全面屏游戏手机 6GB+64GB 砚墨黑 全网通移动联通电信4G手机 双卡双待,999.00
Redmi 7A 4000mAh超长续航 AI人脸解锁 骁龙8核  标配10W充电器 整机防泼溅 3GB+32GB 磨砂黑 游戏智能手机 小米 红米,599.00
魅族16T 全面屏三摄拍照娱乐游戏手机 8GB+256G 鲸跃蓝 骁龙855 4500mAh大电池 全网通4G手机 双卡双待,2499.00
Redmi Note8Pro 6400万全场景四摄 液冷游戏芯 4500mAh长续航 NFC 18W快充 红外遥控 6GB+128GB 电光灰 游戏智能手机 小米 红米,1399.00
OPPO Reno Ace 8GB+128GB 星际蓝 65W超级闪充 90Hz电竞屏 高通骁龙855Plus 4G智能游戏手机,2999.00
荣耀Play3 6.39英寸魅眼全视屏 4000mAh大电池 真4800万AI三摄 麒麟710F自研芯片 畅玩全网通6GB+64GB 极光蓝,999.00
华为 HUAWEI 畅享 10e 6.3英寸大屏幕1300万像素后置双摄 5000mAh大电池4GB+64GB翡冷翠全网通4G手机,999.00
京品手机华为 HUAWEI 畅享 9S 4GB+128GB 极光蓝 全网通 2400万超广角三摄珍珠屏大存储 移动联通电信4G手机 双卡双待,1099.00
realme 真我X2 6400万超广角四摄 高通骁龙730G 30W VOOC4.0闪充 4000mAh大电池 全网通6GB+128GB 星图蓝 游戏智能手机,1499.00
vivo Z5x 6GB+128GB 极光色 极点屏手机  5000mAh大电池 三摄拍照手机 移动联通电信全网通4G手机,1398.00
realme 真我Q 4800万超广角四摄 高通骁龙712AIE 20W VOOC闪充 4035mAh大电池 全网通6GB+64GB 光钻蓝 游戏智能手机,1248.00
vivo iQOO Neo 855竞速版 12GB+128GB冰岛极光 骁龙855Plus 33W超快闪充4500mAh大电池游戏手机 全网通4G手机,2698.00
OPPO Reno3 Pro手机【12期免息】 oppo reno3pro5g 轻薄手机 视频手机 Reno3 Pro日出印象(8+128G) 官方标配,3999.00
荣耀20 PRO 李现同款 4800万全焦段AI四摄 双光学防抖 麒麟980 全网通4G 8GB+128GB 蓝水翡翠 拍照手机,2499.00
京品手机华为 HUAWEI Mate 20 麒麟980AI智能芯片全面屏超微距影像超大广角徕卡三摄6GB+128GB亮黑色全网通版双4G手机,2499.00
荣耀20S 李现同款 3200万人像超级夜景 4800万超广角AI三摄 麒麟810 全网通版6GB+128GB 蝶羽蓝,1599.00
荣耀9X 麒麟810 4000mAh续航 4800万超清夜拍 6.59英寸升降全面屏 全网通6GB+64GB 魅海蓝,1299.00
荣耀20青春版 AMOLED屏幕指纹 4000mAh大电池 20W快充 4800万 手机 4GB+64GB 冰岛幻境,999.00
iQOO 3 12GB+128GB 驭影黑 高通骁龙865 55W超快闪充 专业电竞体验游戏手机 双模5G全网通手机 vivo,3998.00
锤子(smartisan) 坚果Pro3 8GB+128GB  黑色 骁龙855PLUS 4800万四摄 全网通双卡双待 全面屏游戏手机,2599.00
Apple iPhone 11 (A2223) 128GB 黑色 移动联通电信4G手机 双卡双待,5999.00
Redmi 8A 5000mAh 骁龙八核处理器 AI人脸解锁 4GB+64GB 深海蓝 游戏老人手机 小米 红米,749.00
Apple iPhone XS Max (A2104) 256GB 金色 移动联通电信4G手机 双卡双待,7199.00
华为 HUAWEI nova 5z 麒麟810芯片 4800万AI四摄 3200万人像超级夜景 6GB+128GB 幻夜黑 全网通双卡双待,1599.00
Redmi K30 王一博同款 5G双模 120Hz流速屏 骁龙765G 30W快充 6GB+128GB 深海微光 游戏智能手机 小米 红米,2299.00
荣耀V30 PRO 李现同款 DXO122分 5G双模 麒麟990 5GSOC芯片 双超级快充 游戏手机8GB+128GB冰岛幻境 双卡双待,3599.00
京品手机【超级爆款】华为 HUAWEI P30 超感光徕卡三摄麒麟980AI智能芯片全面屏屏内指纹版手机8GB+128GB天空之境全网通双4G手机,3688.00
华为 HUAWEI Mate 30 5G 麒麟990 4000万超感光徕卡影像双超级快充8GB+128GB亮黑色5G全网通游戏手机,4499.00
vivo iQOO Neo 855版 8GB+128GB 冰岛极光 骁龙855处理器 33W超快闪充 4500mAh大电池游戏手机 全网通4G手机,2198.00
小米10 双模5G  骁龙865  1亿像素8K电影相机  对称式立体声 8GB+256GB 钛银黑 拍照智能新品游戏手机,4299.00
华为 HUAWEI Mate 30 Pro 5G 麒麟990 OLED环幕屏双4000万徕卡电影四摄8GB+256GB亮黑色5G全网通游戏手机,6399.00
荣耀V30 李现同款 5G 双模 麒麟990 突破性相机矩阵 游戏手机 6GB+128GB 冰岛幻境 移动联通电信5G 双卡双待,2999.00
华为 HUAWEI nova 6 SE 麒麟810芯片4800万AI四摄40W超级快充8GB+128GB 樱雪晴空 全网通双卡双待,2199.00
Apple iPhone 11 Pro Max (A2220) 256GB 暗夜绿色  移动联通电信4G手机 双卡双待,10899.00
京品手机Apple iPhone XR (A2108) 128GB 黑色 移动联通电信4G手机 双卡双待,4899.00
vivo Z5 6GB+128GB 竹林幻夜 4800万超广角AI三摄手机 22.5W快充 4500mAh大电池 全网通4G手机,1598.00
华为 HUAWEI Mate 30 5G 麒麟990 4000万超感光徕卡影像双超级快充8GB+256GB亮黑色5G全网通游戏手机,4999.00
京品手机realme 真我X 4800万双摄 升降摄像头 高通骁龙710 屏下指纹 全网通6GB+64GB 朋克蓝 游戏智能手机,1199.00
Redmi Note8 4800万全场景四摄 4000mAh长续航 高通骁龙665 18W快充 小金刚品质保证 4GB+64GB 曜石黑 游戏智能手机 小米 红米,999.00
OPPO K5 8GB+128GB 赛博金属 6400万超清四摄 VOOC闪充4.0 高通骁龙730G 4G游戏智能手机,1899.00
华为 HUAWEI Mate 30 Pro 5G 麒麟990 OLED环幕屏双4000万徕卡电影四摄8GB+128GB丹霞橙5G全网通游戏手机,5899.00
三星 Galaxy A90 5G（SM-A9080）全息黑 疾速5G 骁龙855 8GB+128GB 全息3D格纹设计 双卡双待手机,3099.00
vivo X30 5G手机6400万超清三摄 旗舰双模新品手机全网通 秘银 8G 128G,3298.00
荣耀Play3 6.39英寸魅眼全视屏 4000mAh大电池 真4800万AI三摄 麒麟710F自研芯片 畅玩全网通6GB+64GB 幻夜黑,999.00
OPPO A11 5000mAh大电池 AI四摄 视频防抖 4GB+128GB 湖光绿 全网通4G 全面屏拍照游戏智能手机,1299.00
华为 HUAWEI 畅享MAX 6GB+128GB 幻夜黑 全网通 珍珠屏杜比全景声大电池 移动联通电信4G手机 双卡双待,1249.00
华为 HUAWEI nova 5 Pro 前置3200万人像超级夜景4800万AI四摄麒麟980芯片8GB+128GB绮境森林全网通双4G手机,2499.00
京品手机一加 OnePlus 7 Pro 2K+90Hz 流体屏 骁龙855旗舰 4800万超广角三摄 8GB+256GB 星雾蓝 全面屏拍照游戏手机,3899.00
新款大内存八核小辣椒P60安卓智能手机学生价游戏指纹一体人脸1600W双摄微信八开 星耀蓝 4G+64G,699.00
iQOO 3 12GB+128GB 驭影黑 高通骁龙865 55W超快闪充 专业电竞体验游戏手机 双模5G全网通手机 vivo,3998.00
Apple iPhone 11 Pro (A2217) 256GB 暗夜绿色 移动联通电信4G手机 双卡双待,9999.00
华为 HUAWEI 畅享10 Plus 超高清全视屏前置悬浮式镜头4800万超广角AI三摄 4GB+128GB幻夜黑全网通双4G手机,1249.00
华为 HUAWEI P30 Pro 超感光徕卡四摄10倍混合变焦麒麟980芯片屏内指纹 8GB+128GB天空之境全网通版双4G手机,4488.00
京品手机Apple iPhone 7 Plus (A1661) 128G 黑色 移动联通电信4G手机,3599.00
华为 Mate30 手机（5G/4G版 可选 华为直供 原装正品 现货速发 ）白条分12期免息 亮黑色(8G+128G)4G版,3999.00
京品手机荣耀20 李现同款 4800万超广角AI四摄 3200W美颜自拍 麒麟Kirin980全网通版8GB+128GB 冰岛白 全面屏手机,2099.00
华为 HUAWEI 畅享8e青春 2GB+32GB全面屏 黑色 全网通版 移动联通电信4G手机 双卡双待,499.00
荣耀V20 游戏手机 麒麟980芯片 魅眼全视屏 4800万深感相机 8GB+128GB 幻夜黑 移动联通电信4G全面屏手机,2399.00
荣耀Note10 全网通6G+128G幻影蓝 移动联通电信4G全面屏手机 双卡双待 游戏手机,1599.00
魅族 16 X 全面屏游戏手机 6GB+64GB 砚墨黑 全网通移动联通电信4G手机 双卡双待,999.00
新款【6GB+64GB】八核水滴全面屏智能手机人脸指纹一体机,598.00
Redmi 7A 4000mAh超长续航 AI人脸解锁 骁龙8核  标配10W充电器 整机防泼溅 3GB+32GB 磨砂黑 游戏智能手机 小米 红米,599.00
魅族16T 全面屏三摄拍照娱乐游戏手机 8GB+256G 鲸跃蓝 骁龙855 4500mAh大电池 全网通4G手机 双卡双待,2499.00
Redmi Note8Pro 6400万全场景四摄 液冷游戏芯 4500mAh长续航 NFC 18W快充 红外遥控 6GB+128GB 电光灰 游戏智能手机 小米 红米,1399.00
OPPO Reno Ace 8GB+128GB 星际蓝 65W超级闪充 90Hz电竞屏 高通骁龙855Plus 4G智能游戏手机,2999.00
荣耀Play3 6.39英寸魅眼全视屏 4000mAh大电池 真4800万AI三摄 麒麟710F自研芯片 畅玩全网通6GB+64GB 极光蓝,999.00
京品手机华为 HUAWEI 畅享 9S 4GB+128GB 极光蓝 全网通 2400万超广角三摄珍珠屏大存储 移动联通电信4G手机 双卡双待,1099.00
realme 真我X2 6400万超广角四摄 高通骁龙730G 30W VOOC4.0闪充 4000mAh大电池 全网通6GB+128GB 星图蓝 游戏智能手机,1499.00
vivo Z5x 6GB+128GB 极光色 极点屏手机  5000mAh大电池 三摄拍照手机 移动联通电信全网通4G手机,1398.00
realme 真我Q 4800万超广角四摄 高通骁龙712AIE 20W VOOC闪充 4035mAh大电池 全网通6GB+64GB 光钻蓝 游戏智能手机,1248.00
vivo iQOO Neo 855竞速版 12GB+128GB冰岛极光 骁龙855Plus 33W超快闪充4500mAh大电池游戏手机 全网通4G手机,2698.00
OPPO Reno3 元气版 双模5G 4800万超清四摄 视频双防抖 7.96mm纤薄机身  8GB+128GB 月夜黑 游戏视频手机,2999.00
